
> Task :eventDeploy
Not running deploy task, skipping commit

> Task :createVersionFile
createVersionFile called. Path C:\Users\david\dev\robotics\frc\MARSLib\src\main\java\frc\robot

> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :spotlessGroovyGradle UP-TO-DATE
> Task :spotlessGroovyGradleApply UP-TO-DATE
> Task :spotlessJava
> Task :spotlessJavaApply
> Task :spotlessJson UP-TO-DATE
> Task :spotlessJsonApply UP-TO-DATE
> Task :spotlessMisc
> Task :spotlessMiscApply
> Task :spotlessApply
> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :extractReleaseNative UP-TO-DATE
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
HAL Extensions: No extensions found

> Task :test

MARSSuperstructureTest > testScoreDumpingCommand() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.524962331647785 | Target Pos: 1.5
    ElevatorSim | Pos: 0.010838211669350173 | Vel: -0.43883363867361513 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 0.980894165324913 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.663536035214852 | Target Pos: 1.5
    ElevatorSim | Pos: 0.03736585300743478 | Vel: 1.4235266097735895 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -8.682926503717391 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.447364818433343 | Target Pos: 1.5
    ElevatorSim | Pos: 0.028577287231757786 | Vel: -0.4388336386736146 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 0.1113563841211064 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.690792986239272 | Target Pos: 1.5
    ElevatorSim | Pos: 0.055104928569851275 | Vel: 1.4235266097735901 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -7.952464284925638 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.291088061767903 | Target Pos: 1.5
    ElevatorSim | Pos: 0.044385364938991145 | Vel: -0.43883363867361447 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 3.4073175305044288 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.607929350591853 | Target Pos: 1.5
    ElevatorSim | Pos: 0.07091300627707575 | Vel: 1.4235266097735901 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -3.056503138537878 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.313037025188965 | Target Pos: 1.5
    ElevatorSim | Pos: 0.06212444050139876 | Vel: -0.43883363867361336 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 8.93777974930062 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.581326108843795 | Target Pos: 1.5
    ElevatorSim | Pos: 0.08865208183949225 | Vel: 1.4235266097735912 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 4.073959080253875 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.48858298541603 | Target Pos: 1.5
    ElevatorSim | Pos: 0.07986351606381525 | Vel: -0.43883363867361336 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.48858298541603 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.641289086369541 | Target Pos: 1.5
    ElevatorSim | Pos: 0.10832215525712563 | Vel: 1.4235266097735912 | Motor Torque: -0.32276886512502195 | Force: -129.10754605000878 | Applied Volts: 10.789992031415313 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.89887981488148 | Target Pos: 1.5
    ElevatorSim | Pos: 0.124521192911212 | Vel: 0.9070964255735561 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 9.77901702437045 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.67894324602219 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17989843338942269 | Vel: 2.769456674020761 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -10.67894324602219 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 20.976760155900948 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19609747104351527 | Vel: 0.9070964255735563 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -14.232034401784555 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.088503643797225 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17698030158383826 | Vel: -0.9552638228736483 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 0.015094148052258172 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.169020396972837 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19511033709307313 | Vel: 0.9070964255733776 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -5.161379786566861 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.196726084184752 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17599316763340855 | Vel: -0.9552638228737305 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.485748763263745 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.202924286707303 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19412320314265763 | Vel: 0.907096425573392 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 0.7092748286375294 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.324879556016956 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17307503582780015 | Vel: -0.9552638228738126 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.324879556016956 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.224208299703925 | Target Pos: 1.5
    ElevatorSim | Pos: 0.1892740734818803 | Vel: 0.907096425573392 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 5.3109272990228416 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.34299860316605 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17015690402219974 | Vel: -0.9552638228738126 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.34299860316605 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.226864754710272 | Target Pos: 1.5
    ElevatorSim | Pos: 0.18635594167628877 | Vel: 0.907096425573392 | Motor Torque: -0.2474840054460525 | Force: -98.99360217842099 | Applied Volts: 6.822029161855619 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.944770697044254 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19656648901127838 | Vel: 0.511122016859708 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 1.7167554943608165 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.074615092029 | Target Pos: 1.5
    ElevatorSim | Pos: 0.16952983137745914 | Vel: -1.3512382315864198 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.074615092029 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.64875743961515 | Target Pos: 1.5
    ElevatorSim | Pos: 0.1797403787124603 | Vel: 0.5111220168595447 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.12981064376986 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.17871849018216 | Target Pos: 1.5
    ElevatorSim | Pos: 0.22526713316119107 | Vel: 2.373482265306749 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.17871849018216 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 18.07416275970005 | Target Pos: 1.5
    ElevatorSim | Pos: 0.235477680496178 | Vel: 0.5111220168595445 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -17.738840248088998 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.948787805836483 | Target Pos: 1.5
    ElevatorSim | Pos: 0.2084410228623561 | Vel: -1.351238231586581 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -4.220511431178048 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.636585551139389 | Target Pos: 1.5
    ElevatorSim | Pos: 0.2186515701973537 | Vel: 0.5111220168593795 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -9.325785098676848 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.004945846609187 | Target Pos: 1.5
    ElevatorSim | Pos: 0.19161491256337904 | Vel: -1.351238231587825 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 4.192543718310487 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.670213997838337 | Target Pos: 1.5
    ElevatorSim | Pos: 0.20182545989846545 | Vel: 0.5111220168593795 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -0.9127299492327212 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.928104515511038 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17478880226450855 | Vel: -1.3512382315877984 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.928104515511038 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.72418134209483 | Target Pos: 1.5
    ElevatorSim | Pos: 0.18306835174431768 | Vel: 0.5111220168594062 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 8.465824127841165 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.26260398355507 | Target Pos: 1.5
    ElevatorSim | Pos: 0.22859510619306267 | Vel: 2.3734822653066106 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.26260398355507 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.911759457207218 | Target Pos: 1.5
    ElevatorSim | Pos: 0.23880565352804606 | Vel: 0.511122016859406 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -17.911759457207218 | Target Pos: 0.2
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.998655615991407 | Target Pos: 1.5
    ElevatorSim | Pos: 0.20983799803892556 | Vel: -1.3512382315877987 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -4.918999019462772 | Target Pos: 0.2
